order,context_indices,target_idx,context_size,target_feature,ground_truth,context_features,repeat,fold,delta
1,(),0,0,a1,informative,(),0,0,-0.0020847423946058208
1,(),0,0,a1,informative,(),0,1,-0.01263438166635067
1,(),0,0,a1,informative,(),0,2,-0.0008974271921545207
1,(),0,0,a1,informative,(),0,3,3.635287914671714e-05
1,(),0,0,a1,informative,(),0,4,0.003529240975425396
1,(),0,0,a1,informative,(),1,0,-0.0004560348337145914
1,(),0,0,a1,informative,(),1,1,-0.002625033863108639
1,(),0,0,a1,informative,(),1,2,-0.0007850926881590725
1,(),0,0,a1,informative,(),1,3,0.0008184230486368849
1,(),0,0,a1,informative,(),1,4,0.0032762561685700797
1,(),0,0,a1,informative,(),2,0,-0.007349960538674427
1,(),0,0,a1,informative,(),2,1,0.0022689978371897013
1,(),0,0,a1,informative,(),2,2,-0.0053599328410046665
1,(),0,0,a1,informative,(),2,3,-0.0010782254075570874
1,(),0,0,a1,informative,(),2,4,-0.0009042659827218635
1,(),0,0,a1,informative,(),3,0,-0.005540598148098985
1,(),0,0,a1,informative,(),3,1,-0.01121571139060451
1,(),0,0,a1,informative,(),3,2,-0.012286643819750587
1,(),0,0,a1,informative,(),3,3,-0.008449933658813802
1,(),0,0,a1,informative,(),3,4,-0.0011973033999690408
1,(),0,0,a1,informative,(),4,0,0.0027510524930033364
1,(),0,0,a1,informative,(),4,1,-2.4567644922979248e-05
1,(),0,0,a1,informative,(),4,2,-0.004101438017614756
1,(),0,0,a1,informative,(),4,3,0.001991233583251817
1,(),0,0,a1,informative,(),4,4,-0.0024366967458288036
1,(),1,0,a2,informative,(),0,0,-0.008565081076905678
1,(),1,0,a2,informative,(),0,1,0.005688307359107303
1,(),1,0,a2,informative,(),0,2,-0.00837504904355929
1,(),1,0,a2,informative,(),0,3,-0.007931989451637977
1,(),1,0,a2,informative,(),0,4,-0.0020371291785096224
1,(),1,0,a2,informative,(),1,0,0.006548096168615958
1,(),1,0,a2,informative,(),1,1,0.00015520646216049538
1,(),1,0,a2,informative,(),1,2,-7.419554590160082e-05
1,(),1,0,a2,informative,(),1,3,0.008195593022174541
1,(),1,0,a2,informative,(),1,4,0.0011314194057013838
1,(),1,0,a2,informative,(),2,0,-0.0024512550238854347
1,(),1,0,a2,informative,(),2,1,0.0034564392597633553
1,(),1,0,a2,informative,(),2,2,-0.0025438031200075706
1,(),1,0,a2,informative,(),2,3,-0.001495746135751097
1,(),1,0,a2,informative,(),2,4,0.004587930085667935
1,(),1,0,a2,informative,(),3,0,0.001422261331237129
1,(),1,0,a2,informative,(),3,1,-0.009223650279197804
1,(),1,0,a2,informative,(),3,2,0.004805902906285908
1,(),1,0,a2,informative,(),3,3,0.00973743473737132
1,(),1,0,a2,informative,(),3,4,0.004211909207272546
1,(),1,0,a2,informative,(),4,0,-0.0003918043073714017
1,(),1,0,a2,informative,(),4,1,0.002495088560432457
1,(),1,0,a2,informative,(),4,2,-0.0076991346463182175
1,(),1,0,a2,informative,(),4,3,0.012056401259634697
1,(),1,0,a2,informative,(),4,4,0.009773363552795455
1,(),2,0,a3,noise,(),0,0,-0.00398143175556398
1,(),2,0,a3,noise,(),0,1,0.0
1,(),2,0,a3,noise,(),0,2,0.003994138462097618
1,(),2,0,a3,noise,(),0,3,-0.0019014732119151945
1,(),2,0,a3,noise,(),0,4,-0.0013477955428577992
1,(),2,0,a3,noise,(),1,0,0.001440561146359376
1,(),2,0,a3,noise,(),1,1,-0.0040894829769277385
1,(),2,0,a3,noise,(),1,2,-0.0019201534067906922
1,(),2,0,a3,noise,(),1,3,0.0018097280249401715
1,(),2,0,a3,noise,(),1,4,-0.0012202206230752521
1,(),2,0,a3,noise,(),2,0,-0.004393079054064164
1,(),2,0,a3,noise,(),2,1,-0.0034520076677524436
1,(),2,0,a3,noise,(),2,2,-0.0009365945731332204
1,(),2,0,a3,noise,(),2,3,-0.0002983361434550913
1,(),2,0,a3,noise,(),2,4,-0.00023272899837067929
1,(),2,0,a3,noise,(),3,0,0.0012089056589915659
1,(),2,0,a3,noise,(),3,1,-0.003689388767124324
1,(),2,0,a3,noise,(),3,2,0.0008119543838245313
1,(),2,0,a3,noise,(),3,3,0.0003673490989104522
1,(),2,0,a3,noise,(),3,4,-0.005855296929391074
1,(),2,0,a3,noise,(),4,0,-0.0011999092582610782
1,(),2,0,a3,noise,(),4,1,-0.00175408113076303
1,(),2,0,a3,noise,(),4,2,-0.0031735544889961442
1,(),2,0,a3,noise,(),4,3,0.002236955639383975
1,(),2,0,a3,noise,(),4,4,0.0
1,(),3,0,a4,noise,(),0,0,0.00028381429941493064
1,(),3,0,a4,noise,(),0,1,-0.006531743294494241
1,(),3,0,a4,noise,(),0,2,-0.0013550579730019496
1,(),3,0,a4,noise,(),0,3,-0.00018972477825307532
1,(),3,0,a4,noise,(),0,4,-0.004988232014970229
1,(),3,0,a4,noise,(),1,0,0.0027302547227973095
1,(),3,0,a4,noise,(),1,1,0.0019432393735496767
1,(),3,0,a4,noise,(),1,2,0.0004762772064038634
1,(),3,0,a4,noise,(),1,3,0.004052408677723052
1,(),3,0,a4,noise,(),1,4,0.004535965295211275
1,(),3,0,a4,noise,(),2,0,-0.006027302319421002
1,(),3,0,a4,noise,(),2,1,-0.0025040303297290123
1,(),3,0,a4,noise,(),2,2,-0.003487289823281614
1,(),3,0,a4,noise,(),2,3,0.006143356428055968
1,(),3,0,a4,noise,(),2,4,0.0010092241116913536
1,(),3,0,a4,noise,(),3,0,0.0
1,(),3,0,a4,noise,(),3,1,-0.002961304176647972
1,(),3,0,a4,noise,(),3,2,-0.01045969331155533
1,(),3,0,a4,noise,(),3,3,-0.0006051817667567239
1,(),3,0,a4,noise,(),3,4,-7.252535724200371e-05
1,(),3,0,a4,noise,(),4,0,-0.005681195016064788
1,(),3,0,a4,noise,(),4,1,-0.0003892211903098186
1,(),3,0,a4,noise,(),4,2,-0.0036762949450135363
1,(),3,0,a4,noise,(),4,3,-0.0024370347562302497
1,(),3,0,a4,noise,(),4,4,-0.005846048443013452
1,(),4,0,a5,informative,(),0,0,0.0955116650393637
1,(),4,0,a5,informative,(),0,1,0.049698401776427925
1,(),4,0,a5,informative,(),0,2,0.07264726607343036
1,(),4,0,a5,informative,(),0,3,0.0935255514968103
1,(),4,0,a5,informative,(),0,4,0.10144054375691741
1,(),4,0,a5,informative,(),1,0,0.04024406784272205
1,(),4,0,a5,informative,(),1,1,0.10057802300614166
1,(),4,0,a5,informative,(),1,2,0.09313690664565089
1,(),4,0,a5,informative,(),1,3,0.13297121731600237
1,(),4,0,a5,informative,(),1,4,0.13439772428419888
1,(),4,0,a5,informative,(),2,0,0.09159179142373886
1,(),4,0,a5,informative,(),2,1,0.1112555571157543
1,(),4,0,a5,informative,(),2,2,0.08282062359860953
1,(),4,0,a5,informative,(),2,3,0.09446480023718967
1,(),4,0,a5,informative,(),2,4,0.10436350613075418
1,(),4,0,a5,informative,(),3,0,0.07812906298963906
1,(),4,0,a5,informative,(),3,1,0.07301259208314548
1,(),4,0,a5,informative,(),3,2,0.1364931229338487
1,(),4,0,a5,informative,(),3,3,0.07389143778462964
1,(),4,0,a5,informative,(),3,4,0.08078080991920611
1,(),4,0,a5,informative,(),4,0,0.11783100878255015
1,(),4,0,a5,informative,(),4,1,0.0589842484474265
1,(),4,0,a5,informative,(),4,2,0.09314301270657316
1,(),4,0,a5,informative,(),4,3,0.1278522056435229
1,(),4,0,a5,informative,(),4,4,0.08951025275946567
1,(),5,0,a6,noise,(),0,0,0.0027660354523271202
1,(),5,0,a6,noise,(),0,1,-0.0010363572764023887
1,(),5,0,a6,noise,(),0,2,-0.0019960364444955303
1,(),5,0,a6,noise,(),0,3,-0.002023821299242612
1,(),5,0,a6,noise,(),0,4,-0.00406187058682933
1,(),5,0,a6,noise,(),1,0,0.0034363951159173123
1,(),5,0,a6,noise,(),1,1,0.0013032186260715228
1,(),5,0,a6,noise,(),1,2,0.0
1,(),5,0,a6,noise,(),1,3,-0.00020203880904662297
1,(),5,0,a6,noise,(),1,4,-0.004101848120859564
1,(),5,0,a6,noise,(),2,0,-0.000226920437109146
1,(),5,0,a6,noise,(),2,1,0.0012708769544633736
1,(),5,0,a6,noise,(),2,2,0.00016095660482451368
1,(),5,0,a6,noise,(),2,3,-0.0018997279506238196
1,(),5,0,a6,noise,(),2,4,-0.0003219315827597269
1,(),5,0,a6,noise,(),3,0,0.0006203579341140797
1,(),5,0,a6,noise,(),3,1,-0.0026519435076658437
1,(),5,0,a6,noise,(),3,2,-0.0018912973756443074
1,(),5,0,a6,noise,(),3,3,-0.0006973364890693334
1,(),5,0,a6,noise,(),3,4,0.00046517412820323845
1,(),5,0,a6,noise,(),4,0,0.0004138505208283183
1,(),5,0,a6,noise,(),4,1,0.0
1,(),5,0,a6,noise,(),4,2,0.00018600790616418728
1,(),5,0,a6,noise,(),4,3,-0.0005926836803016311
1,(),5,0,a6,noise,(),4,4,-0.0038513671491212653
2,"(1,)",0,1,a1,informative,"('a2',)",0,0,0.17310073772610413
2,"(1,)",0,1,a1,informative,"('a2',)",0,1,0.19999930151703726
2,"(1,)",0,1,a1,informative,"('a2',)",0,2,0.1141777951215388
2,"(1,)",0,1,a1,informative,"('a2',)",0,3,0.12530362496748876
2,"(1,)",0,1,a1,informative,"('a2',)",0,4,0.11452137725289224
2,"(1,)",0,1,a1,informative,"('a2',)",1,0,0.14561082473297443
2,"(1,)",0,1,a1,informative,"('a2',)",1,1,0.14503004854225193
2,"(1,)",0,1,a1,informative,"('a2',)",1,2,0.12774601723982904
2,"(1,)",0,1,a1,informative,"('a2',)",1,3,0.14695906430417455
2,"(1,)",0,1,a1,informative,"('a2',)",1,4,0.15465335455460327
2,"(1,)",0,1,a1,informative,"('a2',)",2,0,0.13273620305215983
2,"(1,)",0,1,a1,informative,"('a2',)",2,1,0.14736188339068856
2,"(1,)",0,1,a1,informative,"('a2',)",2,2,0.12876802178788838
2,"(1,)",0,1,a1,informative,"('a2',)",2,3,0.06401612428883852
2,"(1,)",0,1,a1,informative,"('a2',)",2,4,0.13823156693307576
2,"(1,)",0,1,a1,informative,"('a2',)",3,0,0.17153066491343838
2,"(1,)",0,1,a1,informative,"('a2',)",3,1,0.1220934452510708
2,"(1,)",0,1,a1,informative,"('a2',)",3,2,0.12257054758932534
2,"(1,)",0,1,a1,informative,"('a2',)",3,3,0.1743688502368152
2,"(1,)",0,1,a1,informative,"('a2',)",3,4,0.11799797318632549
2,"(1,)",0,1,a1,informative,"('a2',)",4,0,0.12879437787791898
2,"(1,)",0,1,a1,informative,"('a2',)",4,1,0.06246256758331353
2,"(1,)",0,1,a1,informative,"('a2',)",4,2,0.18979662310804601
2,"(1,)",0,1,a1,informative,"('a2',)",4,3,0.1421146416914063
2,"(1,)",0,1,a1,informative,"('a2',)",4,4,0.1486435275617573
2,"(2,)",0,1,a1,informative,"('a3',)",0,0,-0.008981865085479934
2,"(2,)",0,1,a1,informative,"('a3',)",0,1,-0.012949236427275745
2,"(2,)",0,1,a1,informative,"('a3',)",0,2,-5.637278778125587e-05
2,"(2,)",0,1,a1,informative,"('a3',)",0,3,-0.002328657887094354
2,"(2,)",0,1,a1,informative,"('a3',)",0,4,0.012186062326819624
2,"(2,)",0,1,a1,informative,"('a3',)",1,0,0.0012308697653323764
2,"(2,)",0,1,a1,informative,"('a3',)",1,1,-0.003893876396713125
2,"(2,)",0,1,a1,informative,"('a3',)",1,2,0.0019179758583379725
2,"(2,)",0,1,a1,informative,"('a3',)",1,3,-0.00046683062233321415
2,"(2,)",0,1,a1,informative,"('a3',)",1,4,-0.0030171656652463463
2,"(2,)",0,1,a1,informative,"('a3',)",2,0,-0.0070383400154102604
2,"(2,)",0,1,a1,informative,"('a3',)",2,1,0.007236087207058262
2,"(2,)",0,1,a1,informative,"('a3',)",2,2,-0.0021589052725445868
2,"(2,)",0,1,a1,informative,"('a3',)",2,3,-0.0011187222360070637
2,"(2,)",0,1,a1,informative,"('a3',)",2,4,-0.0011843191565629185
2,"(2,)",0,1,a1,informative,"('a3',)",3,0,-0.005017790015175105
2,"(2,)",0,1,a1,informative,"('a3',)",3,1,-0.010772450561996494
2,"(2,)",0,1,a1,informative,"('a3',)",3,2,-0.007404494566325859
2,"(2,)",0,1,a1,informative,"('a3',)",3,3,-0.00798472507868464
2,"(2,)",0,1,a1,informative,"('a3',)",3,4,0.007811791262067769
2,"(2,)",0,1,a1,informative,"('a3',)",4,0,0.0067344711143991765
2,"(2,)",0,1,a1,informative,"('a3',)",4,1,-0.004801963876490567
2,"(2,)",0,1,a1,informative,"('a3',)",4,2,-0.011295089998634322
2,"(2,)",0,1,a1,informative,"('a3',)",4,3,0.012695384998538062
2,"(2,)",0,1,a1,informative,"('a3',)",4,4,-0.009420882554591059
2,"(3,)",0,1,a1,informative,"('a4',)",0,0,-0.0011650438497676774
2,"(3,)",0,1,a1,informative,"('a4',)",0,1,-0.030733040998118855
2,"(3,)",0,1,a1,informative,"('a4',)",0,2,-0.0010618735435279358
2,"(3,)",0,1,a1,informative,"('a4',)",0,3,-0.0012096005638251306
2,"(3,)",0,1,a1,informative,"('a4',)",0,4,-0.0012700069983676565
2,"(3,)",0,1,a1,informative,"('a4',)",1,0,-0.004336972866160194
2,"(3,)",0,1,a1,informative,"('a4',)",1,1,0.0008330680342597541
2,"(3,)",0,1,a1,informative,"('a4',)",1,2,-0.01538640669161584
2,"(3,)",0,1,a1,informative,"('a4',)",1,3,0.00035000180500643907
2,"(3,)",0,1,a1,informative,"('a4',)",1,4,-0.00299257113031004
2,"(3,)",0,1,a1,informative,"('a4',)",2,0,-0.012844242722140131
2,"(3,)",0,1,a1,informative,"('a4',)",2,1,0.0035042445517166065
2,"(3,)",0,1,a1,informative,"('a4',)",2,2,-0.00399194064879449
2,"(3,)",0,1,a1,informative,"('a4',)",2,3,-0.005096852557689546
2,"(3,)",0,1,a1,informative,"('a4',)",2,4,-0.0006640420442838302
2,"(3,)",0,1,a1,informative,"('a4',)",3,0,-0.02010729746272044
2,"(3,)",0,1,a1,informative,"('a4',)",3,1,-0.017137995702165065
2,"(3,)",0,1,a1,informative,"('a4',)",3,2,-0.013235627565164054
2,"(3,)",0,1,a1,informative,"('a4',)",3,3,-0.01002837262338463
2,"(3,)",0,1,a1,informative,"('a4',)",3,4,0.0023601938737042305
2,"(3,)",0,1,a1,informative,"('a4',)",4,0,-0.005384650258025592
2,"(3,)",0,1,a1,informative,"('a4',)",4,1,0.015175822054632304
2,"(3,)",0,1,a1,informative,"('a4',)",4,2,-0.012549671727288936
2,"(3,)",0,1,a1,informative,"('a4',)",4,3,-0.0007354133319114053
2,"(3,)",0,1,a1,informative,"('a4',)",4,4,-0.006234212202987477
2,"(4,)",0,1,a1,informative,"('a5',)",0,0,0.0022630394254432584
2,"(4,)",0,1,a1,informative,"('a5',)",0,1,-0.0018819036925559196
2,"(4,)",0,1,a1,informative,"('a5',)",0,2,-0.007605148994098143
2,"(4,)",0,1,a1,informative,"('a5',)",0,3,-0.008322625395829064
2,"(4,)",0,1,a1,informative,"('a5',)",0,4,0.007823590306272499
2,"(4,)",0,1,a1,informative,"('a5',)",1,0,0.0013448116151333345
2,"(4,)",0,1,a1,informative,"('a5',)",1,1,-0.0047288136153271765
2,"(4,)",0,1,a1,informative,"('a5',)",1,2,-0.00824910231504311
2,"(4,)",0,1,a1,informative,"('a5',)",1,3,0.004430811452288852
2,"(4,)",0,1,a1,informative,"('a5',)",1,4,0.004257672927223732
2,"(4,)",0,1,a1,informative,"('a5',)",2,0,-0.006304826192745805
2,"(4,)",0,1,a1,informative,"('a5',)",2,1,0.018774744382358655
2,"(4,)",0,1,a1,informative,"('a5',)",2,2,0.0039272991665162404
2,"(4,)",0,1,a1,informative,"('a5',)",2,3,-0.01671195920281532
2,"(4,)",0,1,a1,informative,"('a5',)",2,4,-0.004103916687012821
2,"(4,)",0,1,a1,informative,"('a5',)",3,0,0.004408100441373131
2,"(4,)",0,1,a1,informative,"('a5',)",3,1,-0.011915393952936115
2,"(4,)",0,1,a1,informative,"('a5',)",3,2,-0.003930925361437132
2,"(4,)",0,1,a1,informative,"('a5',)",3,3,0.007136461122470128
2,"(4,)",0,1,a1,informative,"('a5',)",3,4,0.018769781624953907
2,"(4,)",0,1,a1,informative,"('a5',)",4,0,0.009619708396435278
2,"(4,)",0,1,a1,informative,"('a5',)",4,1,-0.004496580538009609
2,"(4,)",0,1,a1,informative,"('a5',)",4,2,0.005775202850864913
2,"(4,)",0,1,a1,informative,"('a5',)",4,3,0.0012684921478282596
2,"(4,)",0,1,a1,informative,"('a5',)",4,4,-0.026700343551319672
2,"(5,)",0,1,a1,informative,"('a6',)",0,0,-0.006755305366048958
2,"(5,)",0,1,a1,informative,"('a6',)",0,1,-0.0162199890088211
2,"(5,)",0,1,a1,informative,"('a6',)",0,2,-0.002524945326277117
2,"(5,)",0,1,a1,informative,"('a6',)",0,3,-0.013667194165845442
2,"(5,)",0,1,a1,informative,"('a6',)",0,4,0.005446588399329211
2,"(5,)",0,1,a1,informative,"('a6',)",1,0,0.0027038848243550184
2,"(5,)",0,1,a1,informative,"('a6',)",1,1,-0.0008758338636222218
2,"(5,)",0,1,a1,informative,"('a6',)",1,2,0.000805752797435777
2,"(5,)",0,1,a1,informative,"('a6',)",1,3,0.006673411117448014
2,"(5,)",0,1,a1,informative,"('a6',)",1,4,0.016133942704300575
2,"(5,)",0,1,a1,informative,"('a6',)",2,0,-0.01689298346481788
2,"(5,)",0,1,a1,informative,"('a6',)",2,1,0.0021048933224044886
2,"(5,)",0,1,a1,informative,"('a6',)",2,2,-0.01219008771379948
2,"(5,)",0,1,a1,informative,"('a6',)",2,3,-0.000681015819490649
2,"(5,)",0,1,a1,informative,"('a6',)",2,4,-0.0030858090747094558
2,"(5,)",0,1,a1,informative,"('a6',)",3,0,-0.007850362306039638
2,"(5,)",0,1,a1,informative,"('a6',)",3,1,-0.007650115101905608
2,"(5,)",0,1,a1,informative,"('a6',)",3,2,-0.016923937387593513
2,"(5,)",0,1,a1,informative,"('a6',)",3,3,-0.009061487379045607
2,"(5,)",0,1,a1,informative,"('a6',)",3,4,-0.003880017313420192
2,"(5,)",0,1,a1,informative,"('a6',)",4,0,0.0032241679212104968
2,"(5,)",0,1,a1,informative,"('a6',)",4,1,0.009660054928643413
2,"(5,)",0,1,a1,informative,"('a6',)",4,2,-0.005512535659822737
2,"(5,)",0,1,a1,informative,"('a6',)",4,3,0.0014700386165581447
2,"(5,)",0,1,a1,informative,"('a6',)",4,4,-0.005648874063458709
2,"(0,)",1,1,a2,informative,"('a1',)",0,0,0.19255147855953858
2,"(0,)",1,1,a2,informative,"('a1',)",0,1,0.2027999720226853
2,"(0,)",1,1,a2,informative,"('a1',)",0,2,0.13453713667949901
2,"(0,)",1,1,a2,informative,"('a1',)",0,3,0.1355242195282655
2,"(0,)",1,1,a2,informative,"('a1',)",0,4,0.11006418853821476
2,"(0,)",1,1,a2,informative,"('a1',)",1,0,0.19540802128548018
2,"(0,)",1,1,a2,informative,"('a1',)",1,1,0.14380179591811032
2,"(0,)",1,1,a2,informative,"('a1',)",1,2,0.12095528482937645
2,"(0,)",1,1,a2,informative,"('a1',)",1,3,0.15679665108471036
2,"(0,)",1,1,a2,informative,"('a1',)",1,4,0.1625479030352981
2,"(0,)",1,1,a2,informative,"('a1',)",2,0,0.18080177942963066
2,"(0,)",1,1,a2,informative,"('a1',)",2,1,0.17048577697113437
2,"(0,)",1,1,a2,informative,"('a1',)",2,2,0.16290426092904509
2,"(0,)",1,1,a2,informative,"('a1',)",2,3,0.1267478118836064
2,"(0,)",1,1,a2,informative,"('a1',)",2,4,0.15361026442221298
2,"(0,)",1,1,a2,informative,"('a1',)",3,0,0.13537132139435182
2,"(0,)",1,1,a2,informative,"('a1',)",3,1,0.11745880249624646
2,"(0,)",1,1,a2,informative,"('a1',)",3,2,0.16354113932322112
2,"(0,)",1,1,a2,informative,"('a1',)",3,3,0.20018852224526218
2,"(0,)",1,1,a2,informative,"('a1',)",3,4,0.15626167834293653
2,"(0,)",1,1,a2,informative,"('a1',)",4,0,0.13331854527517967
2,"(0,)",1,1,a2,informative,"('a1',)",4,1,0.10170667595633331
2,"(0,)",1,1,a2,informative,"('a1',)",4,2,0.13487818296883414
2,"(0,)",1,1,a2,informative,"('a1',)",4,3,0.1710008015763239
2,"(0,)",1,1,a2,informative,"('a1',)",4,4,0.1540913594561652
2,"(2,)",1,1,a2,informative,"('a3',)",0,0,-0.008182193037648888
2,"(2,)",1,1,a2,informative,"('a3',)",0,1,0.009701310165616484
2,"(2,)",1,1,a2,informative,"('a3',)",0,2,-0.01584030680857279
2,"(2,)",1,1,a2,informative,"('a3',)",0,3,0.0006282892200361045
2,"(2,)",1,1,a2,informative,"('a3',)",0,4,-0.0006670299572815175
2,"(2,)",1,1,a2,informative,"('a3',)",1,0,-0.005362615493531342
2,"(2,)",1,1,a2,informative,"('a3',)",1,1,-0.003992331311852171
2,"(2,)",1,1,a2,informative,"('a3',)",1,2,0.003570549042360982
2,"(2,)",1,1,a2,informative,"('a3',)",1,3,0.009247459179983819
2,"(2,)",1,1,a2,informative,"('a3',)",1,4,-0.0010355869185934008
