order,target_feature,ground_truth,context_features,source_file,mean_delta,std_fold_delta,se_unit_mean,ci95_boot_low,ci95_boot_high,n_units,n_repeats,n_seeds,n_folds_total,interval_unit,n,protocol,loss,calibrated,context_feature
1.0,a1,informative,(),null_swap_monks1_raw.csv,-0.0025902573299372146,0.004712918964163699,0.0013864948310288688,-0.005212574980663583,-0.0005423299907282152,5,5,0,25,repeat_mean,,,,,
1.0,a2,informative,(),null_swap_monks1_raw.csv,0.000939060620366984,0.006155050358878812,0.0014004551346597732,-0.0018461255838390876,0.003002245234415732,5,5,0,25,repeat_mean,,,,,
1.0,a3,noise,(),null_swap_monks1_raw.csv,-0.0011030376845573443,0.002380909836357688,0.00023368724763625246,-0.0015594122041500398,-0.000732913960244104,5,5,0,25,repeat_mean,,,,,
1.0,a4,noise,(),null_swap_monks1_raw.csv,-0.001441493575245496,0.0038951289620461262,0.0011312616967528134,-0.0030815176674788562,0.0007327439817495479,5,5,0,25,repeat_mean,,,,,
1.0,a5,informative,(),null_swap_monks1_raw.csv,0.09313101599174872,0.025096622445880665,0.0032964402109426105,0.08728420996936133,0.09835876654164248,5,5,0,25,repeat_mean,,,,,
1.0,a6,noise,(),null_swap_monks1_raw.csv,-0.000597292298650292,0.0019066838427340667,0.0002409133777471291,-0.0009943353332736,-0.00015458445140075606,5,5,0,25,repeat_mean,,,,,
2.0,a1,informative,"('a2',)",null_swap_monks1_raw.csv,0.1375435665764385,0.031974576746092866,0.004277595519241169,0.1295011056552979,0.14400263110099218,5,5,0,25,repeat_mean,,,,,
2.0,a1,informative,"('a3',)",null_swap_monks1_raw.csv,-0.0020031618268717306,0.0070934380417092095,0.0007276498792010873,-0.0032920130805447635,-0.000922981335398252,5,5,0,25,repeat_mean,,,,,
2.0,a1,informative,"('a4',)",null_swap_monks1_raw.csv,-0.005757700206757148,0.009223543236865903,0.0016829909787013533,-0.009159187912559503,-0.0031669919448945602,5,5,0,25,repeat_mean,,,,,
2.0,a1,informative,"('a5',)",null_swap_monks1_raw.csv,-0.000606072945598716,0.010128939733000906,0.0009617402895874918,-0.00208944745762816,0.001250494589552208,5,5,0,25,repeat_mean,,,,,
2.0,a1,informative,"('a6',)",null_swap_monks1_raw.csv,-0.0032479103353213194,0.008420445169962357,0.002637896462010181,-0.007675775015159948,0.00152850258209756,5,5,0,25,repeat_mean,,,,,
2.0,a2,informative,"('a1',)",null_swap_monks1_raw.csv,0.15269414296606645,0.028142530368563106,0.0035053092257566385,0.14549271262614005,0.15727792560148435,5,5,0,25,repeat_mean,,,,,
2.0,a2,informative,"('a3',)",null_swap_monks1_raw.csv,-0.0007525112046761002,0.006757812971711725,0.0007363484554237813,-0.00200172424024798,0.000511405335833044,5,5,0,25,repeat_mean,,,,,
2.0,a2,informative,"('a4',)",null_swap_monks1_raw.csv,-0.0025048389345073323,0.009103401987421721,0.0011772096895651563,-0.004439302281735928,-0.0002718817215098561,5,5,0,25,repeat_mean,,,,,
2.0,a2,informative,"('a5',)",null_swap_monks1_raw.csv,5.979661290867196e-05,0.006875810892308097,0.0006348871402751273,-0.000850699692356732,0.0013384134865415198,5,5,0,25,repeat_mean,,,,,
2.0,a2,informative,"('a6',)",null_swap_monks1_raw.csv,0.00062266554246318,0.007290296263723582,0.001690059850590945,-0.0027843373046516754,0.0028659645069763076,5,5,0,25,repeat_mean,,,,,
2.0,a3,noise,"('a1',)",null_swap_monks1_raw.csv,-0.0031519958651970398,0.005547115688189745,0.0007161916635280308,-0.00441939057420364,-0.00188460115619044,5,5,0,25,repeat_mean,,,,,
2.0,a3,noise,"('a2',)",null_swap_monks1_raw.csv,-0.002386683185955516,0.004851503168049976,0.0007167106301144248,-0.003427879738733268,-0.000948211745799092,5,5,0,25,repeat_mean,,,,,
2.0,a3,noise,"('a4',)",null_swap_monks1_raw.csv,-0.0007722886279184601,0.004141077933808522,0.0010101760354522774,-0.0025735877456663477,0.001029010489829428,5,5,0,25,repeat_mean,,,,,
2.0,a3,noise,"('a5',)",null_swap_monks1_raw.csv,-0.00228024938821938,0.005408048811838958,0.0008288352735296794,-0.0036614277687793315,-0.000899071007659428,5,5,0,25,repeat_mean,,,,,
2.0,a3,noise,"('a6',)",null_swap_monks1_raw.csv,-0.0019936106555865593,0.00394529391001075,0.000890372195488129,-0.0036010596654317993,-0.000424507914650372,5,5,0,25,repeat_mean,,,,,
2.0,a4,noise,"('a1',)",null_swap_monks1_raw.csv,-0.002778968193534524,0.006829535981691853,0.0012585566431817454,-0.005001814562941612,-0.000611361011508324,5,5,0,25,repeat_mean,,,,,
2.0,a4,noise,"('a2',)",null_swap_monks1_raw.csv,-0.004159162604213701,0.008162852788549921,0.0018706761248220606,-0.007794064822272353,-0.0015044042944342448,5,5,0,25,repeat_mean,,,,,
2.0,a4,noise,"('a3',)",null_swap_monks1_raw.csv,-0.00234878912020026,0.0055781065745622105,0.0009531104620628758,-0.004021392817319932,-0.0006845433630412801,5,5,0,25,repeat_mean,,,,,
2.0,a4,noise,"('a5',)",null_swap_monks1_raw.csv,-0.00789497768150162,0.008481724997330216,0.0008593580046239094,-0.009258869988678827,-0.006179419229483192,5,5,0,25,repeat_mean,,,,,
2.0,a4,noise,"('a6',)",null_swap_monks1_raw.csv,-0.0025337750621695922,0.00642261983625434,0.0011298003338426515,-0.0043268704983672485,-0.00044541689216106407,5,5,0,25,repeat_mean,,,,,
2.0,a5,informative,"('a1',)",null_swap_monks1_raw.csv,0.09364139701303589,0.02422689519106624,0.0024849313344673446,0.08917265567468832,0.09755976166686857,5,5,0,25,repeat_mean,,,,,
2.0,a5,informative,"('a2',)",null_swap_monks1_raw.csv,0.09464816609069086,0.025828786519174515,0.003060559460366422,0.08889977492500431,0.09995934146157155,5,5,0,25,repeat_mean,,,,,
2.0,a5,informative,"('a3',)",null_swap_monks1_raw.csv,0.09401463730589527,0.02475504098874057,0.0032511975535998924,0.0883849232103457,0.09964435140144483,5,5,0,25,repeat_mean,,,,,
2.0,a5,informative,"('a4',)",null_swap_monks1_raw.csv,0.08866009219252369,0.02463420429051058,0.0046344624033384935,0.07962901841556862,0.09609062729893056,5,5,0,25,repeat_mean,,,,,
2.0,a5,informative,"('a6',)",null_swap_monks1_raw.csv,0.09221824034892494,0.025853394614943907,0.0022617401698826582,0.08903855265933373,0.09651633175905192,5,5,0,25,repeat_mean,,,,,
2.0,a6,noise,"('a1',)",null_swap_monks1_raw.csv,0.0005776681276644881,0.003957439757426072,0.0006103425858553676,-0.0004147135742911639,0.0016855504562071483,5,5,0,25,repeat_mean,,,,,
2.0,a6,noise,"('a2',)",null_swap_monks1_raw.csv,-0.0033466846305473686,0.00527995281110782,0.0008673925038932077,-0.005040165490185368,-0.002187766778049456,5,5,0,25,repeat_mean,,,,,
2.0,a6,noise,"('a3',)",null_swap_monks1_raw.csv,-0.0009827420852416406,0.004554723636668563,0.0009192446419531146,-0.0023118071981260606,0.000702287963309208,5,5,0,25,repeat_mean,,,,,
2.0,a6,noise,"('a4',)",null_swap_monks1_raw.csv,-0.0014702532475882545,0.004591785903503103,0.0011935847335185301,-0.00349606109132168,0.0006841497066398441,5,5,0,25,repeat_mean,,,,,
2.0,a6,noise,"('a5',)",null_swap_monks1_raw.csv,-0.001508680086760028,0.005499483089111439,0.0011502549638953924,-0.0037364513123918524,0.00029248066441379586,5,5,0,25,repeat_mean,,,,,
1.0,X1,,(),exp7_xor3_records.csv,-0.0035507756679457837,0.016315170615069357,0.004615287939519858,-0.01130812630196695,0.0042065749660753805,5,5,0,25,repeat_mean,,,,,
1.0,X10,,(),exp7_xor3_records.csv,0.0068670523985145315,0.013447524580899463,0.0019928238701365816,0.0039363812058555115,0.010538325662682186,5,5,0,25,repeat_mean,,,,,
1.0,X2,,(),exp7_xor3_records.csv,-0.004893026121541911,0.016797261408268743,0.0030503551342160136,-0.010051098806592064,0.0004972102707308206,5,5,0,25,repeat_mean,,,,,
1.0,X3,,(),exp7_xor3_records.csv,0.0010923469787524392,0.01937127881057052,0.004203347055217548,-0.006395332206360056,0.008949268897179844,5,5,0,25,repeat_mean,,,,,
1.0,X4,,(),exp7_xor3_records.csv,0.004354720819096008,0.014973450286009611,0.004998730026652417,-0.0038048573811967634,0.013206082926848784,5,5,0,25,repeat_mean,,,,,
1.0,X5,,(),exp7_xor3_records.csv,0.001229784425597764,0.014508426963188872,0.00217098041630957,-0.002392774664289056,0.005093809065332395,5,5,0,25,repeat_mean,,,,,
1.0,X6,,(),exp7_xor3_records.csv,-0.0015742262811553483,0.018739018612348408,0.002507807170114401,-0.00535688813013774,0.0035327557871337677,5,5,0,25,repeat_mean,,,,,
1.0,X7,,(),exp7_xor3_records.csv,-0.0015051241158504636,0.01604716507597971,0.001773279878588391,-0.00457090484556158,0.0015606566138606525,5,5,0,25,repeat_mean,,,,,
1.0,X8,,(),exp7_xor3_records.csv,0.0069578887198978034,0.011622780970913483,0.00110238699443925,0.004985370364143044,0.008695532068145577,5,5,0,25,repeat_mean,,,,,
1.0,X9,,(),exp7_xor3_records.csv,-0.00919850458408842,0.013521142166224456,0.00132311744089923,-0.010844292239722341,-0.006532417133272239,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X10',)",exp7_xor3_records.csv,-0.0022956261739498483,0.015261146973065156,0.001305811177442501,-0.004427110811174471,0.00024356194723756022,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X2',)",exp7_xor3_records.csv,-0.003448064264634616,0.019113556144616996,0.004454079948979713,-0.011314459811459864,0.0041465800279331866,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X3',)",exp7_xor3_records.csv,-0.00716686351902658,0.01836713815548562,0.004435546280401386,-0.01483978947832936,0.0005060624402761997,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X4',)",exp7_xor3_records.csv,0.0006087306137836444,0.018669506815266176,0.003768490767132332,-0.005478202781981512,0.007447896529882837,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X5',)",exp7_xor3_records.csv,-0.0052668045385049446,0.019030988491384904,0.004325873097653521,-0.012368102310520452,0.0021884107886860796,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X6',)",exp7_xor3_records.csv,0.004196689363873097,0.020507287952794797,0.004172094292004739,-0.0030599671969137724,0.011066991017445833,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X7',)",exp7_xor3_records.csv,0.004839765945993365,0.01728220202107428,0.0024213562929565045,0.00096349777720698,0.009264159775483869,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X8',)",exp7_xor3_records.csv,0.0068278814731148,0.01628285696360258,0.002780825894746524,0.0020864186939252845,0.011388538079425834,5,5,0,25,repeat_mean,,,,,
2.0,X1,,"('X9',)",exp7_xor3_records.csv,-0.0008503458123849282,0.01698104701216565,0.0029688462842213737,-0.005573168507355392,0.004691695336837564,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X1',)",exp7_xor3_records.csv,0.00021997932552452395,0.01612011317927479,0.00244434365379831,-0.004382047686793499,0.004118441294462179,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X2',)",exp7_xor3_records.csv,0.004557651145711116,0.014348889091160886,0.00345021176343237,-0.0010033753964026244,0.010710297425778078,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X3',)",exp7_xor3_records.csv,-0.002440496452510164,0.015346945678985377,0.002184719229560313,-0.006578283152626764,0.000723928081666296,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X4',)",exp7_xor3_records.csv,0.0027744135008948047,0.015284807743065544,0.0036454136385709753,-0.0031844615411165365,0.008668398880532412,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X5',)",exp7_xor3_records.csv,0.002416149863946476,0.020147083622994465,0.004418449494301441,-0.00529402912104576,0.009880022503328681,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X6',)",exp7_xor3_records.csv,0.004173686169723232,0.018650670990023276,0.003309176402737079,-0.000769319107447032,0.010673291201375949,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X7',)",exp7_xor3_records.csv,0.004606515407925852,0.016162974020331997,0.002981274713740396,-0.0010865841412881958,0.008880952963329032,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X8',)",exp7_xor3_records.csv,0.001908691498355692,0.022480749665437564,0.0016603879333453335,-0.0008745277804527521,0.004909076140121964,5,5,0,25,repeat_mean,,,,,
2.0,X10,,"('X9',)",exp7_xor3_records.csv,-0.001958187908597752,0.014067828849277026,0.004287251285269013,-0.010305093723117293,0.0038128079716424554,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X1',)",exp7_xor3_records.csv,-0.002293976258661896,0.01702801924508927,0.0024941808292589076,-0.006433496374590517,0.002373573465958004,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X10',)",exp7_xor3_records.csv,0.00214518066713104,0.017697724402787357,0.0027960593585982505,-0.002012825719880208,0.007191979194950866,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X3',)",exp7_xor3_records.csv,-0.006798371948637631,0.016375030874663094,0.0010332225216800862,-0.008482123794342118,-0.0049901555408487395,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X4',)",exp7_xor3_records.csv,0.006953412933526839,0.01619869186727451,0.0027742951613963,0.0023150366430883676,0.01207631039404516,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X5',)",exp7_xor3_records.csv,-0.003999598730446168,0.012957869703667831,0.0012731542166799445,-0.006581447315552315,-0.0023171066241372516,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X6',)",exp7_xor3_records.csv,-0.0022693332237464243,0.016822741959493237,0.00421718798365083,-0.00977748514586384,0.004946183645745381,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X7',)",exp7_xor3_records.csv,0.003000590687698188,0.01820305741870259,0.005422548312678632,-0.006673579697809601,0.012674761073205976,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X8',)",exp7_xor3_records.csv,-0.006411087723130481,0.016544960203107785,0.005222725700179049,-0.0166501381827481,0.0006734387827196768,5,5,0,25,repeat_mean,,,,,
2.0,X2,,"('X9',)",exp7_xor3_records.csv,0.005165644226677645,0.015293489189916196,0.0038814940518845523,-0.0013171624666075802,0.011978759170303775,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X1',)",exp7_xor3_records.csv,0.0023679331302592717,0.015727297206599156,0.0031200187220035845,-0.0022605105771331124,0.00816751220845928,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X10',)",exp7_xor3_records.csv,-0.0016332866987137367,0.014010015722374316,0.0037385313984842636,-0.007846013344109068,0.004977840226205424,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X2',)",exp7_xor3_records.csv,-0.00381560774122918,0.023346261378917106,0.002905870236753133,-0.00865990918380878,0.001195368539603148,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X4',)",exp7_xor3_records.csv,0.0016253994254595958,0.01594974105894093,0.0035813667010798633,-0.004846040050367828,0.008279388550012316,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X5',)",exp7_xor3_records.csv,-0.0026784238098878045,0.020440441886253047,0.003660535438994386,-0.008509712776510076,0.003596727266548636,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X6',)",exp7_xor3_records.csv,0.008203093878432063,0.02356554447020755,0.0021747509129885147,0.004343843073707681,0.012062344683156447,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X7',)",exp7_xor3_records.csv,-0.0020136570209480596,0.01357358420209286,0.0035083563517380517,-0.007041030811367204,0.005122101324303045,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X8',)",exp7_xor3_records.csv,-0.002147169770640376,0.019927503033487576,0.00399480909272291,-0.009525123025501653,0.00445678830499312,5,5,0,25,repeat_mean,,,,,
2.0,X3,,"('X9',)",exp7_xor3_records.csv,-0.0023970728686772192,0.014827680228340438,0.004084804088999978,-0.009438533255455753,0.0046443875181013125,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X1',)",exp7_xor3_records.csv,-0.004527302168506688,0.0183671505870006,0.005296773085494087,-0.013483606109396801,0.004420900748396896,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X10',)",exp7_xor3_records.csv,-0.0020839571142381597,0.019015313826798563,0.002596528852087082,-0.006542710810028193,0.002374796581551872,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X2',)",exp7_xor3_records.csv,0.009032909853720461,0.016691486400383804,0.004834336034915772,0.002139499331030604,0.01827191637796153,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X3',)",exp7_xor3_records.csv,-5.901607692427244e-05,0.01607760780590072,0.003862577179131017,-0.0063911221518643795,0.007283140465456596,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X5',)",exp7_xor3_records.csv,-0.0040736455076413524,0.017804455012491456,0.0021067316659641924,-0.0075891255449356525,-0.0005226644446102083,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X6',)",exp7_xor3_records.csv,-0.0020260771089984637,0.011817669291580837,0.0023015942698977206,-0.006445466032049335,0.0011685132090494452,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X7',)",exp7_xor3_records.csv,-0.0008799503166524246,0.013730618742344849,0.0029557789745992347,-0.005734811322866972,0.0042778671723753565,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X8',)",exp7_xor3_records.csv,-0.00475069605234558,0.015011214295795798,0.0030646920970809704,-0.010214994156906583,0.00036248108549553974,5,5,0,25,repeat_mean,,,,,
2.0,X4,,"('X9',)",exp7_xor3_records.csv,0.00188732575032302,0.017954366952083026,0.0025757935512819947,-0.0025217290743238,0.006298272141478022,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X1',)",exp7_xor3_records.csv,-0.001146260914557176,0.01544347785160912,0.0032672518558146094,-0.0068099755681092,0.005008231259261288,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X10',)",exp7_xor3_records.csv,0.0005178201873813399,0.015013460200973985,0.004033335849497517,-0.006938779958211589,0.0075712191982071795,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X2',)",exp7_xor3_records.csv,0.0018982809358141365,0.017939990804321185,0.0019738626180519953,-0.0018635091571548076,0.005250522807891955,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X3',)",exp7_xor3_records.csv,-0.006720525403562872,0.01700867422441304,0.0029535470444908315,-0.010646955258689764,-0.0009929284428164043,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X4',)",exp7_xor3_records.csv,-0.00042298272813422405,0.015772905605535115,0.0024639684722655526,-0.004570469642805908,0.003934660929761975,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X6',)",exp7_xor3_records.csv,0.006337517825689733,0.016780238754016144,0.0021854541862561905,0.0028247253400130127,0.010471033282315332,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X7',)",exp7_xor3_records.csv,-0.0043671693218258235,0.017599594511170474,0.002752920463741018,-0.008959661042163855,0.000225322398512208,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X8',)",exp7_xor3_records.csv,-0.007335486813345687,0.014394187529416024,0.00279235249222679,-0.012257526308788555,-0.0023893335834525987,5,5,0,25,repeat_mean,,,,,
2.0,X5,,"('X9',)",exp7_xor3_records.csv,0.01150859346821544,0.018014364314559692,0.003122965565385179,0.0060611620264720166,0.016956024909958865,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X1',)",exp7_xor3_records.csv,0.0008459040582523441,0.01888673076008871,0.0033802644150995012,-0.004969681342574664,0.006757108440669725,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X10',)",exp7_xor3_records.csv,0.001105090765066996,0.01652163769187938,0.003087778452592257,-0.004168035693977027,0.006440363157877252,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X2',)",exp7_xor3_records.csv,-0.0034379303581372916,0.01588357804261894,0.002976700018216067,-0.008431349713071804,0.002308189811174536,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X3',)",exp7_xor3_records.csv,0.003261562620143888,0.015076303766139944,0.003739113341353405,-0.0042773962448252895,0.007204474884756236,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X4',)",exp7_xor3_records.csv,-0.006838636849963437,0.013306048255944256,0.002004255086803757,-0.009807531928436888,-0.0030079746769378964,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X5',)",exp7_xor3_records.csv,0.00883569155526648,0.016347093919246297,0.003576603225483539,0.0021378138461046804,0.014627515125987211,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X7',)",exp7_xor3_records.csv,-0.00011512108443565531,0.016378646397611687,0.0025777758283499225,-0.004145755956398489,0.005205363820875139,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X8',)",exp7_xor3_records.csv,0.00033525869802769197,0.021874166151027424,0.005127971561371004,-0.00818945611537818,0.008859973511433564,5,5,0,25,repeat_mean,,,,,
2.0,X6,,"('X9',)",exp7_xor3_records.csv,0.0019873107392112755,0.01871327338110266,0.001089302442521398,0.00028169028307612436,0.0040166833962394285,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X1',)",exp7_xor3_records.csv,0.004277422768780939,0.016763824047777105,0.004152862939077448,-0.0028753220073157075,0.011430167544877589,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X10',)",exp7_xor3_records.csv,0.002884260347239959,0.017547202933599217,0.00332752004749507,-0.003089437219642596,0.00822631512624362,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X2',)",exp7_xor3_records.csv,0.00533478502934492,0.01848084923793854,0.003057053113258037,-0.0005021525477399041,0.010013560202031905,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X3',)",exp7_xor3_records.csv,-0.0035179314626855285,0.019332134992577386,0.004803531173586964,-0.011480262288292145,0.004409906492996948,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X4',)",exp7_xor3_records.csv,0.0032397883914798,0.015416414804776011,0.004419067901474718,-0.00392667013162102,0.010688089290481349,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X5',)",exp7_xor3_records.csv,-0.004534176436648176,0.016255218755794738,0.0010086198994637525,-0.006257292273119691,-0.0027444893884709925,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X6',)",exp7_xor3_records.csv,-0.0031768834577947285,0.01848879755911595,0.003241074374612464,-0.008393328324562535,0.0027132763000419233,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X8',)",exp7_xor3_records.csv,-0.005238986702944772,0.017759251636460055,0.0025728867014480844,-0.00977268062564643,-0.000705292780243116,5,5,0,25,repeat_mean,,,,,
2.0,X7,,"('X9',)",exp7_xor3_records.csv,0.0062654863777419365,0.012127499639723436,0.0023027919840896303,0.002222432122690396,0.010009654832038504,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X1',)",exp7_xor3_records.csv,0.0042201015851710925,0.014360386218711265,0.0024491029101753577,0.00011460022551658804,0.008357433194230842,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X10',)",exp7_xor3_records.csv,0.001164734708281463,0.019273472362571046,0.003527128798951883,-0.003669040038256052,0.008277187016521876,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X2',)",exp7_xor3_records.csv,-0.009303537026471161,0.015665887811512767,0.003189694138065911,-0.014493389609590018,-0.0036280224550909166,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X3',)",exp7_xor3_records.csv,-0.004705632361385408,0.01610921404576108,0.0029989664928199884,-0.008274847452679616,0.0012674715248923243,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X4',)",exp7_xor3_records.csv,0.0004492740583562201,0.020072221150755014,0.003313147259805285,-0.0054577569661248245,0.006356305082837264,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X5',)",exp7_xor3_records.csv,-0.0073357546182694165,0.019615243237608264,0.002560584570171983,-0.01176289823181066,-0.0028487387758616882,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X6',)",exp7_xor3_records.csv,0.0018065500907630482,0.013179758841727342,0.002560607569040694,-0.002606472861828568,0.006162401123207228,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X7',)",exp7_xor3_records.csv,-0.007118326687400648,0.01645643047529611,0.0013714800199841023,-0.009618089534462455,-0.004684136558362664,5,5,0,25,repeat_mean,,,,,
2.0,X8,,"('X9',)",exp7_xor3_records.csv,0.0028654359918287397,0.015596658083393042,0.0037296115986050456,-0.0040615576595843875,0.009803639395276172,5,5,0,25,repeat_mean,,,,,
2.0,X9,,"('X1',)",exp7_xor3_records.csv,0.00019375404332753226,0.014114927391580767,0.0018688890468110321,-0.002898423632254672,0.003468018782039188,5,5,0,25,repeat_mean,,,,,
2.0,X9,,"('X10',)",exp7_xor3_records.csv,-0.0032080428088827923,0.012920303066822023,0.002923304150096149,-0.008884599131539248,0.0009726638025321158,5,5,0,25,repeat_mean,,,,,
2.0,X9,,"('X2',)",exp7_xor3_records.csv,0.0037490356111794516,0.017506929295219173,0.003040876997953886,-0.0013884168169001683,0.008815071268816898,5,5,0,25,repeat_mean,,,,,
2.0,X9,,"('X3',)",exp7_xor3_records.csv,-0.004139325803698839,0.018923618481642077,0.004667735227698795,-0.012164796988720302,0.00373055583059492,5,5,0,25,repeat_mean,,,,,
2.0,X9,,"('X4',)",exp7_xor3_records.csv,0.004405463309070651,0.017156685839355413,0.003023445275513787,-4.7732018178671916e-05,0.010559042677042463,5,5,0,25,repeat_mean,,,,,
